sample_id,true_label,predicted_label,confidence,is_correct,prob_Center,prob_Donut,prob_Edge-Loc,prob_Edge-Ring,prob_Loc,prob_Random,prob_Scratch,prob_Near-full,prob_None
0,Near-full,Near-full,0.9643037,True,3.2281307e-05,0.023801468,2.2627435e-06,0.011802867,1.4305064e-06,2.164834e-06,5.3455497e-05,0.9643037,3.4960183e-07
1,Donut,Center,0.24684446,False,0.24684446,0.097769074,0.1074725,0.031688463,0.10971392,0.084226154,0.1806402,0.031791285,0.109854
2,Near-full,Near-full,0.9692472,True,2.41602e-05,0.021010283,1.6087296e-06,0.009673753,1.0089238e-06,1.4682753e-06,4.026794e-05,0.9692472,2.3589006e-07
3,Donut,Center,0.24688391,False,0.24688391,0.09709531,0.1077097,0.031501535,0.10997686,0.08435697,0.18073224,0.031552397,0.110191
4,Edge-Loc,None,0.31521115,False,0.084340736,0.006227366,0.18794388,0.001691702,0.20172855,0.09169929,0.10867937,0.0024779164,0.31521115
5,Random,None,0.29640052,False,0.089422315,0.007582762,0.18575154,0.0022951516,0.19584563,0.10300071,0.116507694,0.0031936609,0.29640052
6,None,None,0.33405077,True,0.07790015,0.004824168,0.18851067,0.0011838062,0.20504576,0.08490275,0.10175671,0.0018252489,0.33405077
7,Loc,None,0.31039876,False,0.086038515,0.006599978,0.18778631,0.001832857,0.2007236,0.09343089,0.11054233,0.0026467878,0.31039876
8,Loc,None,0.3061622,False,0.08787421,0.007266915,0.18794014,0.0020769024,0.20014673,0.09404163,0.11150238,0.0029888563,0.3061622
9,Loc,None,0.3067821,False,0.08767733,0.007191241,0.18800181,0.0020455162,0.20043932,0.09373382,0.111180924,0.002947957,0.3067821
10,Loc,None,0.3113813,False,0.08578066,0.006670845,0.18808395,0.0018525106,0.20117672,0.09266622,0.10969232,0.0026955064,0.3113813
11,Edge-Loc,None,0.31853178,False,0.083238706,0.0059198444,0.18804634,0.0015759416,0.2024136,0.09048428,0.107461676,0.0023278436,0.31853178
12,Scratch,None,0.31938574,False,0.08256551,0.0057926457,0.18809155,0.0015361423,0.20223907,0.090905145,0.10720956,0.002274652,0.31938574
13,Donut,Center,0.24701166,False,0.24701166,0.09584769,0.10818454,0.031056944,0.11065376,0.08436278,0.18064436,0.031207219,0.11103103
14,Loc,None,0.31086338,False,0.08588488,0.006556591,0.18777221,0.0018167446,0.20079477,0.093295775,0.11038899,0.0026267283,0.31086338
15,Scratch,None,0.32491606,False,0.08071816,0.005454865,0.18846071,0.0014087816,0.20332667,0.08862015,0.10497165,0.00212303,0.32491606
